Year,Month,Day,Hour,Minute,Seconds,Subject,Experiment,Trial,Distractor_num,Distractor_size,Setup_time(s),Inspection_time(s),Search_time(s),Input_time(s),Accuracy
2019,5,24,11,21,52.251,1,2,1,8,0.5,1.3596,1.1705,10.047,2.7371,1
2019,5,24,11,22,15.613,1,2,2,4,1.25,1.3023,1.197,9.7272,2.8992,1
2019,5,24,11,23,0.862,1,2,3,8,1.25,1.8617,2.7751,29.852,2.7791,1
2019,5,24,11,23,22.625,1,2,4,8,1.5,1.5572,2.0367,7.9147,2.6234,1
2019,5,24,11,23,52.991,1,2,5,6,1.75,1.7688,1.1115,17.219,2.3049,1
2019,5,24,11,24,22.667,1,2,6,8,0.75,2.209,1.1676,14.699,3.0943,1
2019,5,24,11,24,55.798,1,2,7,6,1.25,1.4379,1.1199,19.669,2.8648,1
2019,5,24,11,25,21.041,1,2,8,6,1.5,3.6743,1.5728,9.5801,2.4106,1
2019,5,24,11,25,45.612,1,2,9,4,0.75,1.3151,2.2323,9.5078,3.1911,1
2019,5,24,11,26,7.168,1,2,10,6,0.25,3.0477,1.1509,6.2207,3.3144,1
2019,5,24,11,26,29.168,1,2,11,8,0.25,1.3496,2.7369,7.1417,3.3574,1
2019,5,24,11,27,11.595,1,2,12,6,0.75,2.1114,1.391,25.664,2.7724,1
2019,5,24,11,27,31.851,1,2,13,6,0.5,1.2542,1.3454,4.9312,3.3939,1
2019,5,24,11,27,49.087,1,2,14,4,0.25,2.2037,1.2963,4.496,2.2527,1
2019,5,24,11,28,17.101,1,2,15,8,1.75,1.8431,1.8554,9.4952,4.0624,1
2019,5,24,11,28,45.588,1,2,16,4,1.5,1.4192,3.1329,13.269,2.5711,1
2019,5,24,11,29,8.597,1,2,17,4,1.75,1.1396,1.9012,8.1927,3.4837,1
2019,5,24,11,29,32.786,1,2,18,4,0.5,1.6861,1.3038,11.44,2.4647,1
2019,5,24,12,24,22.727,2,2,1,4,0.25,4.8219,2.5714,10.016,5.7139,1
2019,5,24,12,25,2.628,2,2,2,8,0.5,3.5863,1.2969,21.047,3.2088,1
2019,5,24,12,26,12.383,2,2,3,8,0.75,2.5516,2.4615,52.015,2.1932,1
2019,5,24,12,27,2.95,2,2,4,4,1.75,2.377,2.062,14.131,4.5629,1
2019,5,24,12,27,31.986,2,2,5,8,1.75,1.4977,1.5576,9.6168,4.9041,1
2019,5,24,12,27,59.255,2,2,6,6,0.5,2.2411,1.319,12.534,2.5188,1
2019,5,24,12,29,3.071,2,2,7,8,1.25,2.931,1.4346,47.51,1.9524,1
2019,5,24,12,30,11.318,2,2,8,4,1.25,2.0948,1.3987,49.24,2.7997,1
2019,5,24,12,30,43.639,2,2,9,4,0.5,3.0807,1.3486,11.459,2.8478,1
2019,5,24,12,31,25.893,2,2,10,6,0.75,1.3972,1.8179,25.4,2.3539,1
2019,5,24,12,31,50.517,2,2,11,8,0.25,2.3358,1.3029,8.6323,2.2024,1
2019,5,24,12,32,17.828,2,2,12,4,1.5,1.8929,1.4012,11.56,2.4102,1
2019,5,24,12,33,20.427,2,2,13,6,1.25,2.9739,1.2941,44.987,1.8193,1
2019,5,24,12,33,46.256,2,2,14,6,0.25,2.9887,1.327,9.7422,1.5715,1
2019,5,24,12,34,24.658,2,2,15,8,1.5,1.7655,1.1737,22.319,2.0599,1
2019,5,24,12,34,55.048,2,2,16,6,1.5,2.0959,2.4212,11.094,2.5954,1
2019,5,24,12,35,19.858,2,2,17,6,1.75,2.9582,1.9688,8.0303,2.7722,1
2019,5,24,12,36,4.953,2,2,18,4,0.75,1.8457,2.0668,29.717,2.8668,1
2019,5,29,12,26,9.75,3,2,1,6,0.75,1.6201,1.2744,4.106,3.0566,1
2019,5,29,12,26,44.969,3,2,2,4,0.5,1.9352,1.5255,17.334,3.281,1
2019,5,29,12,27,3.428,3,2,3,4,0.25,1.2665,1.357,6.5958,2.145,1
2019,5,29,12,27,21.95,3,2,4,4,1.75,1.4142,2.9456,4.5166,2.0024,1
2019,5,29,12,27,38.784,3,2,5,6,1.5,1.1651,1.2596,5.2054,1.855,1
2019,5,29,12,27,55.614,3,2,6,8,0.75,1.3945,1.4369,4.3516,2.6545,1
2019,5,29,12,28,13.811,3,2,7,8,1.5,1.6394,1.1211,4.0142,4.5954,1
2019,5,29,12,28,33.703,3,2,8,8,0.25,1.2458,2.3686,7.1182,2.3728,1
2019,5,29,12,28,51.12,3,2,9,6,1.25,1.8225,1.1434,4.4179,3.1622,1
2019,5,29,12,29,11.616,3,2,10,6,0.5,1.8211,1.9794,8.061,2.0414,1
2019,5,29,12,29,30.24,3,2,11,8,0.5,1.208,1.1572,6.8174,2.026,1
2019,5,29,12,29,46.625,3,2,12,4,0.75,1.3043,1.2485,3.9358,3.2869,1
2019,5,29,12,30,5.248,3,2,13,6,0.25,1.419,1.1101,6.4803,1.9263,1
2019,5,29,12,30,25.589,3,2,14,8,1.25,1.7323,1.1241,7.8292,1.9305,1
2019,5,29,12,31,14.538,3,2,15,8,1.75,1.4154,1.1212,37.08,2.5722,1
2019,5,29,12,31,35.205,3,2,16,4,1.25,1.2035,1.4785,6.5518,2.2987,1
2019,5,29,12,32,2.523,3,2,17,6,1.75,1.473,2.21,12.972,2.7545,1
2019,5,29,12,32,21.693,3,2,18,4,1.5,1.3573,2.1977,6.0811,3.0236,1
2019,5,29,13,19,3.418,5,2,1,6,1.75,1.236,3.1439,3.848,2.9698,1
2019,5,29,13,19,23.058,5,2,2,8,0.25,2.205,1.266,5.2039,2.5041,1
2019,5,29,13,19,42.121,5,2,3,6,0.5,1.302,1.9558,6.6053,2.3489,1
2019,5,29,13,20,17.365,5,2,4,4,0.75,1.3893,1.7626,8.6273,3.5375,0
2019,5,29,13,20,46.071,5,2,5,4,1.25,1.5228,1.7268,12.091,2.6484,1
2019,5,29,13,21,6.174,5,2,6,8,0.5,1.7802,1.5492,6.4474,3.0949,1
2019,5,29,13,21,27.191,5,2,7,6,0.75,1.7684,1.4971,7.9095,2.2606,1
2019,5,29,13,21,46.5,5,2,8,4,0.25,1.9212,1.2129,5.6003,2.7474,1
2019,5,29,13,22,18.498,5,2,9,6,1.25,3.1638,2.0554,16.921,2.9534,0
2019,5,29,13,22,51.375,5,2,10,4,0.5,2.5585,1.9264,6.9571,13.999,1
2019,5,29,13,23,12.697,5,2,11,8,1.75,1.3249,1.2337,13.19,4.3632,1
2019,5,29,13,23,32.246,5,2,12,6,0.25,1.8479,1.7385,5.2603,2.2719,1
2019,5,29,13,24,3.382,5,2,13,8,1.5,1.164,2.4013,15.392,3.9575,1
2019,5,29,13,24,22.62,5,2,14,8,0.75,1.1449,1.8432,6.3819,2.6113,1
2019,5,29,13,24,47.6,5,2,15,8,1.25,1.6804,1.1864,11.228,3.1694,1
2019,5,29,13,25,12.732,5,2,16,6,1.5,1.3468,2.1312,10.524,3.481,1
2019,5,29,13,25,32.112,5,2,17,4,1.5,1.3218,1.853,5.8236,3.2201,1
2019,5,29,13,25,56.247,5,2,18,4,1.75,1.5473,1.3878,4.6539,8.9645,1
2019,5,29,14,17,33.152,6,2,1,8,1.75,1.2417,1.3149,57.397,3.9203,0
2019,5,29,14,18,0.04,6,2,2,8,0.25,1.4076,1.1759,7.7492,2.9854,1
2019,5,29,14,19,38.964,6,2,3,8,1.25,1.7196,30.611,48.372,2.6008,1
2019,5,29,14,20,14.247,6,2,4,8,0.5,1.1679,1.4363,16.43,2.514,1
2019,5,29,14,20,40.682,6,2,5,6,0.25,2.2058,1.236,6.4998,2.3339,1
2019,5,29,14,21,24.612,6,2,6,4,1.25,2.2436,2.3208,24.017,2.2396,1
2019,5,29,14,23,18.505,6,2,7,8,0.75,1.4768,2.4165,93.446,2.6032,1
2019,5,29,14,23,47.559,6,2,8,4,1.75,1.731,2.0936,9.2725,2.235,1
2019,5,29,14,24,27.017,6,2,9,6,1.25,1.1954,2.0759,20.553,2.442,1
2019,5,29,14,25,4.15,6,2,10,6,1.75,1.2574,1.898,18.23,2.1794,1
2019,5,29,14,25,37.838,6,2,11,6,1.5,1.3318,1.6461,15.497,2.3013,1
2019,5,29,14,26,5.093,6,2,12,4,0.75,1.2332,1.26,9.7656,2.6281,0
2019,5,29,14,26,52.64,6,2,13,4,0.5,2.2733,1.3808,29.877,2.2992,1
2019,5,29,14,27,49.359,6,2,14,4,1.5,1.2282,1.7833,40.424,2.1426,1
2019,5,29,14,28,15.82,6,2,15,4,0.25,1.2858,1.8133,7.191,2.4294,1
2019,5,29,14,28,48.821,6,2,16,8,1.5,1.5671,1.2659,12.897,2.35,1
2019,5,29,14,29,42.422,6,2,17,6,0.75,2.0755,9.7344,25.404,2.2187,1
2019,5,29,14,30,11.726,6,2,18,6,0.5,2.1236,1.7028,10.799,2.3479,1
2019,5,29,15,26,31.27,7,2,1,6,1.25,1.2677,1.1612,18.927,2.8326,1
2019,5,29,15,27,3.72,7,2,2,6,0.25,2.0276,1.7249,6.6173,3.5094,1
2019,5,29,15,27,39.188,7,2,3,4,0.5,1.3796,4.6634,12.217,2.3598,1
2019,5,29,15,28,3.304,7,2,4,4,0.25,1.2687,2.1093,6.1956,3.883,1
2019,5,29,15,28,55.915,7,2,5,8,0.75,2.1223,2.2145,25.347,3.3633,1
2019,5,29,15,29,24.49,7,2,6,6,0.5,1.3904,2.0714,11.713,3.1071,1
2019,5,29,15,29,51.07,7,2,7,4,0.75,1.7358,1.9143,9.7589,3.0515,0
2019,5,29,15,30,28.857,7,2,8,4,1.25,1.2323,1.8056,15.706,2.55,1
2019,5,29,15,30,58.016,7,2,9,4,1.5,1.9213,2.0302,11.232,3.615,1
2019,5,29,15,31,48.835,7,2,10,8,1.25,1.4336,1.7791,33.535,1.5539,1
2019,5,29,15,32,16.425,7,2,11,8,0.25,2.4065,1.3397,9.316,2.6626,1
2019,5,29,15,32,48.136,7,2,12,4,1.75,1.3801,1.7051,16.221,2.9324,1
2019,5,29,15,34,20.334,7,2,13,8,1.75,2.0955,2.007,75.706,3.0572,1
2019,5,29,15,35,3.854,7,2,14,8,0.5,2.3254,1.7923,24.895,3.2636,1
2019,5,29,15,35,26.848,7,2,15,6,1.75,1.2359,1.6381,7.5792,3.3053,1
2019,5,29,15,36,17.341,7,2,16,6,0.75,1.1803,1.5851,33.998,3.0003,1
2019,5,29,15,36,51.569,7,2,17,6,1.5,1.3682,1.7316,18.853,2.9661,1
2019,5,29,15,37,35.248,7,2,18,8,1.5,1.8065,2.933,21.066,2.8602,1
2019,5,29,16,25,57.494,8,2,1,6,1.5,8.7597,1.5995,12.333,1.8693,1
2019,5,29,16,26,22.931,8,2,2,4,0.25,1.7162,1.624,7.8804,2.4998,1
2019,5,29,16,26,41.122,8,2,3,6,1.25,1.315,1.5542,3.8604,2.1996,1
2019,5,29,16,27,7.929,8,2,4,6,0.5,1.4025,7.0295,2.5113,2.2503,1
2019,5,29,16,27,33.677,8,2,5,8,0.5,1.4356,1.5472,10.3,3.0437,1
2019,5,29,16,28,10.641,8,2,6,4,0.75,1.5002,1.2424,22.48,2.0851,1
2019,5,29,16,28,29.472,8,2,7,8,0.25,1.2462,1.3886,5.7243,1.9042,1
2019,5,29,16,29,16.544,8,2,8,8,1.25,1.7852,1.6258,31.66,2.8173,0
2019,5,29,16,29,52.219,8,2,9,8,1.5,1.4616,2.0895,20.882,1.9542,1
2019,5,29,16,30,12.754,8,2,10,4,0.5,1.3587,1.2684,5.0998,2.8412,1
2019,5,29,16,30,47.279,8,2,11,6,0.75,1.5629,1.7829,19.497,2.4138,0
2019,5,29,16,31,13.284,8,2,12,4,1.5,1.7407,1.8233,10.191,1.713,1
2019,5,29,16,31,36.462,8,2,13,6,1.75,2.3753,1.4796,9.9328,1.715,1
2019,5,29,16,32,3.84,8,2,14,4,1.25,1.4863,2.0523,12.887,1.9582,1
2019,5,29,16,32,29.94,8,2,15,8,1.75,1.3526,1.9587,8.6371,2.0872,1
2019,5,29,16,32,48.267,8,2,16,6,0.25,1.5056,1.6836,4.6229,2.0286,1
2019,5,29,16,33,9.461,8,2,17,4,1.75,1.1095,1.7223,6.7886,2.0021,1
2019,5,29,16,33,45.329,8,2,18,8,0.75,1.6263,1.6873,20.226,2.2783,1
2019,5,29,17,25,36.905,9,2,1,8,0.25,1.2867,15.686,5.4457,1.8102,1
2019,5,29,17,26,44.874,9,2,2,8,0.5,1.1091,1.6479,45.311,1.9179,1
2019,5,29,17,27,17.467,9,2,3,4,1.25,1.271,1.172,17.074,2.2988,1
2019,5,29,17,27,56.61,9,2,4,8,0.75,1.5936,1.9987,17.391,2.8072,0
2019,5,29,17,28,19.163,9,2,5,8,1.25,1.4433,1.8021,8.7893,1.6908,1
2019,5,29,17,29,2.435,9,2,6,6,1.5,1.9087,2.5152,21.748,2.0066,1
2019,5,29,17,29,19.454,9,2,7,6,1.25,1.4572,1.2572,4.2392,1.5937,1
2019,5,29,17,29,38.86,9,2,8,4,1.75,2.3199,1.6577,6.7576,1.829,1
2019,5,29,17,30,4.431,9,2,9,6,0.5,1.2548,1.5402,10.529,3.9091,1
2019,5,29,17,30,21.604,9,2,10,4,1.5,1.3313,1.7389,4.6105,1.4744,1
2019,5,29,17,30,56.843,9,2,11,4,0.75,1.724,1.7035,22.593,1.9292,1
2019,5,29,17,31,15.913,9,2,12,6,0.75,1.3639,1.3551,4.9056,1.7788,1
2019,5,29,17,31,32.907,9,2,13,8,1.75,1.3834,1.8952,4.6874,1.7297,1
2019,5,29,17,31,51.948,9,2,14,4,0.5,1.324,1.8665,6.7599,1.7187,1
2019,5,29,17,32,11.517,9,2,15,4,0.25,1.5543,1.2454,7.3814,1.1316,1
2019,5,29,17,32,29.412,9,2,16,6,1.75,1.3876,1.6129,3.9081,1.7359,1
2019,5,29,17,32,49.01,9,2,17,8,1.5,2.1914,1.4934,3.8021,2.9226,1
2019,5,29,17,33,22.304,9,2,18,6,0.25,8.8283,1.6787,1.2687,5.9212,1
2019,5,30,9,17,59.03,10,2,1,4,0.25,1.7316,1.1714,6.6842,2.8167,1
2019,5,30,9,18,29.639,10,2,2,8,1.25,1.2489,1.7648,9.5035,2.2689,0
2019,5,30,9,18,53.134,10,2,3,8,1.75,1.362,1.6074,5.6022,2.2682,1
2019,5,30,9,19,20.725,10,2,4,8,0.75,1.6079,1.5075,10.493,2.0361,1
2019,5,30,9,19,44.982,10,2,5,4,0.75,1.2303,1.3574,7.6452,2.4386,1
2019,5,30,9,20,12.227,10,2,6,6,0.75,1.3748,1.1501,12.818,1.8153,0
2019,5,30,9,20,31.91,10,2,7,6,0.25,1.3415,1.5836,3.6522,2.4865,1
2019,5,30,9,20,58.244,10,2,8,4,1.25,1.4544,1.3072,9.7173,1.9994,0
2019,5,30,9,21,22.261,10,2,9,6,1.75,1.5092,1.2512,6.801,2.0287,1
2019,5,30,9,21,46.79,10,2,10,4,1.5,1.2064,1.3313,7.1962,2.5532,1
2019,5,30,9,22,13.719,10,2,11,6,1.5,1.4643,1.6407,8.7378,2.4033,0
2019,5,30,9,22,38.432,10,2,12,8,0.5,1.5904,1.587,8.2718,1.8478,1
2019,5,30,9,23,2.991,10,2,13,8,0.25,1.5961,1.4913,7.3805,2.2851,1
2019,5,30,9,23,30.426,10,2,14,6,1.25,1.9418,1.5561,9.8722,1.9796,1
2019,5,30,9,23,51.927,10,2,15,4,0.5,1.2437,1.2812,4.7546,3.0847,1
2019,5,30,9,24,19.693,10,2,16,4,1.75,1.7331,1.7584,9.0092,2.7668,1
2019,5,30,9,24,40.489,10,2,17,6,0.5,1.3956,1.4477,5.8949,1.8484,1
2019,5,30,9,25,7.467,10,2,18,8,1.5,1.6266,1.4484,5.5014,2.4624,1
2019,5,30,11,21,49.739,11,2,1,8,1.75,1.4581,1.8431,4.5202,1.9504,1
2019,5,30,11,22,22.194,11,2,2,6,1.75,1.3442,1.4207,18.692,3.0391,1
2019,5,30,11,22,44.023,11,2,3,4,0.75,1.4644,1.1129,2.5938,9.2461,1
2019,5,30,11,23,12.977,11,2,4,8,1.25,1.6025,1.3615,15.427,2.8173,0
2019,5,30,11,23,32.951,11,2,5,4,1.75,1.2243,1.7792,7.1579,2.2535,1
2019,5,30,11,23,53.109,11,2,6,4,1.25,3.4345,1.4358,5.431,2.2736,1
2019,5,30,11,24,14.733,11,2,7,6,1.25,1.4415,2.62,6.6523,2.4412,1
2019,5,30,11,24,32.236,11,2,8,4,0.25,1.3086,1.2823,4.9773,2.3359,1
2019,5,30,11,24,49.936,11,2,9,4,0.5,1.5408,1.2389,4.6755,2.2752,1
2019,5,30,11,25,5.471,11,2,10,6,1.5,1.4577,1.4977,3.0046,2.1403,1
2019,5,30,11,25,46.387,11,2,11,8,1.5,1.5468,20.323,1.9972,2.7091,1
2019,5,30,11,26,4.218,11,2,12,4,1.5,1.1487,1.9455,4.6514,1.8098,1
2019,5,30,11,26,41.725,11,2,13,6,0.75,1.6112,1.2276,24.052,2.9319,1
2019,5,30,11,27,40.774,11,2,14,8,0.75,1.5462,1.7627,46.389,2.3201,1
2019,5,30,11,27,59.037,11,2,15,6,0.25,1.1635,1.7617,4.271,2.5911,1
2019,5,30,11,28,18.511,11,2,16,8,0.5,1.6903,2.7432,6.726,1.795,1
2019,5,30,11,28,34.302,11,2,17,8,0.25,1.6533,1.1747,4.5354,1.2699,1
2019,5,30,11,28,55.781,11,2,18,6,0.5,1.5793,1.3829,8.7445,2.0893,1
2019,5,30,13,19,13.814,12,2,1,6,0.75,1.857,1.5967,17.68,2.0264,1
2019,5,30,13,19,52.276,12,2,2,4,1.5,2.493,1.4724,25.713,1.6291,1
2019,5,30,13,20,18.311,12,2,3,6,1.5,1.5419,1.2397,13.782,2.0258,1
2019,5,30,13,21,0.757,12,2,4,6,1.25,1.6432,1.322,29.81,1.7122,1
2019,5,30,13,21,25.905,12,2,5,6,1.75,1.2222,2.4648,12.413,2.1473,1
2019,5,30,13,22,1.439,12,2,6,4,1.25,1.1947,1.8726,21.566,1.9485,1
2019,5,30,13,22,28.996,12,2,7,6,0.5,2.2456,1.1617,13.509,2.1699,1
2019,5,30,13,22,46.473,12,2,8,8,0.25,1.3939,2.051,5.4556,1.9519,1
2019,5,30,13,24,8.333,12,2,9,8,0.75,1.3857,2.0504,68.388,2.9349,1
2019,5,30,13,24,33.513,12,2,10,8,1.5,1.3442,2.0981,11.85,2.2649,1
2019,5,30,13,25,0.487,12,2,11,8,0.5,1.2753,3.0632,13.104,1.8667,1
2019,5,30,13,25,36.276,12,2,12,4,0.75,2.0126,2.0054,22.951,1.8945,1
2019,5,30,13,25,57.603,12,2,13,4,1.75,1.5569,1.8002,8.748,2.1383,1
2019,5,30,13,26,16.881,12,2,14,4,0.25,1.1785,2.4098,6.5828,2.1161,1
2019,5,30,13,26,37.911,12,2,15,6,0.25,1.6039,4.1106,5.9877,2.4427,1
2019,5,30,13,27,1.744,12,2,16,8,1.25,2.2225,1.1098,11.738,1.9127,1
2019,5,30,13,27,23.023,12,2,17,8,1.75,1.2101,1.2343,8.824,2.4184,1
2019,5,30,13,27,42.941,12,2,18,4,0.5,1.3613,1.4798,7.6624,1.9224,1
2019,5,30,14,26,1.823,13,2,1,4,0.5,11.217,29.994,4.3472,11.59,1
2019,5,30,14,26,48.784,13,2,2,6,1.25,1.2602,1.7551,16.695,2.81,1
2019,5,30,14,27,37.312,13,2,3,8,0.5,2.2641,1.3277,10.302,2.1196,1
2019,5,30,14,28,3.824,13,2,4,6,1.5,1.4389,1.4303,10.814,2.1066,1
2019,5,30,14,28,40.672,13,2,5,8,1.5,1.5188,2.5181,20.664,2.0568,1
2019,5,30,14,29,0.593,13,2,6,6,0.25,1.5112,2.1107,3.4643,2.1501,1
2019,5,30,14,29,32.775,13,2,7,8,0.75,1.124,1.1822,11.976,2.1405,1
2019,5,30,14,29,56.258,13,2,8,4,1.25,1.1722,2.6196,7.4779,1.846,1
2019,5,30,14,30,16.658,13,2,9,4,1.5,1.999,2.0113,3.9715,2.2501,1
2019,5,30,14,30,50.536,13,2,10,4,0.75,1.492,1.3568,16.313,2.0641,1
2019,5,30,14,31,23.615,13,2,11,6,0.75,1.8786,2.0727,17.055,1.9084,1
2019,5,30,14,31,46,13,2,12,8,0.25,1.1544,1.4983,5.9712,2.1765,1
2019,5,30,14,32,6.147,13,2,13,8,1.25,1.6193,1.6339,4.9586,1.7841,1
2019,5,30,14,32,39.51,13,2,14,6,1.75,1.4129,1.4509,19.056,1.4342,1
2019,5,30,14,33,4.323,13,2,15,8,1.75,1.6266,1.5406,7.9337,2.3565,1
2019,5,30,14,33,25.823,13,2,16,4,1.75,1.3434,1.2379,5.871,2.2534,1
2019,5,30,14,33,45.929,13,2,17,6,0.5,1.7124,1.6641,4.5553,1.874,1
2019,5,30,14,34,4.155,13,2,18,4,0.25,2.4077,1.3794,2.419,1.8484,1
2019,5,30,15,12,0.371,14,2,1,4,0.5,1.6929,1.1502,9.1365,1.8758,1
2019,5,30,15,12,19.608,14,2,2,4,0.25,1.8745,1.18,3.0032,2.3538,1
2019,5,30,15,12,48.851,14,2,3,8,0.25,1.71,2.9632,5.6509,2.2209,1
2019,5,30,15,13,51.374,14,2,4,8,1.75,2.2083,1.1933,46.143,2.1557,1
2019,5,30,15,14,12.319,14,2,5,6,0.5,1.6094,1.1459,5.5974,1.9193,1
2019,5,30,15,14,40.266,14,2,6,6,1.25,1.591,1.1743,12.53,2.1278,0
2019,5,30,15,15,35.253,14,2,7,4,1.25,1.2306,1.421,39.126,2.342,0
2019,5,30,15,16,4.974,14,2,8,4,1.5,2.1423,1.4109,13.64,1.9509,1
2019,5,30,15,17,12.732,14,2,9,8,1.25,1.7938,1.4172,51.548,2.2093,1
2019,5,30,15,17,36.001,14,2,10,8,0.75,1.2273,1.2041,8.4202,1.7992,1
2019,5,30,15,18,5.998,14,2,11,4,0.75,1.8284,1.1536,13.603,2.2432,1
2019,5,30,15,18,25.053,14,2,12,8,0.5,1.1292,1.4452,3.5659,2.8469,1
2019,5,30,15,18,46.744,14,2,13,4,1.75,1.4718,1.5369,4.571,2.3526,1
2019,5,30,15,19,12.648,14,2,14,6,0.75,2.2291,1.4527,1.8349,6.8738,1
2019,5,30,15,19,36.891,14,2,15,6,0.25,4.5235,1.9843,3.0941,2.9745,1
2019,5,30,15,20,4.726,14,2,16,6,1.75,4.855,1.5042,7.7823,2.4818,1
2019,5,30,15,20,27.177,14,2,17,6,1.5,1.8461,1.2708,5.1692,2.0225,1
2019,5,30,15,20,59.442,14,2,18,8,1.5,3.3536,1.8314,14.952,2.2224,1
2019,5,30,16,21,17.937,15,2,1,6,1.25,3.1834,1.3165,37.101,2.8058,1
2019,5,30,16,21,48.908,15,2,2,6,0.5,2.3812,1.5885,8.9212,2.1437,1
2019,5,30,16,22,16.287,15,2,3,6,0.25,1.5365,1.2373,6.4616,2.1262,1
2019,5,30,16,22,39.089,15,2,4,4,0.25,1.3456,1.2562,5.8289,3.1841,1
2019,5,30,16,23,20.872,15,2,5,8,0.75,2.1801,1.5313,24.78,2.0759,1
2019,5,30,16,23,48.265,15,2,6,8,0.5,1.6642,1.1691,10.981,2.7681,1
2019,5,30,16,24,21.536,15,2,7,8,1.75,1.7103,1.4619,17.189,2.096,1
2019,5,30,16,24,52.683,15,2,8,6,1.5,2.2341,1.4381,14.16,2.3829,1
2019,5,30,16,25,18.302,15,2,9,6,1.75,1.3586,1.9861,9.7462,1.8239,1
