Year,Month,Day,Hour,Minute,Seconds,Subject,Experiment,Trial,Distractor_num,Distractor_size,Setup_time(s),Inspection_time(s),Search_time(s),Input_time(s),Accuracy
2019,6,6,13,24,57.754,30,2,3,4,0.25,1.298,1.3777,9.0264,11.302,1
2019,6,6,13,25,35.218,30,2,4,8,0.75,1.2617,1.8418,20.115,12.166,1
2019,6,6,13,26,49.922,30,2,5,8,1.25,1.3876,1.3464,59.653,10.623,1
2019,6,6,13,27,13.923,30,2,6,8,0.25,1.1445,1.487,8.5832,10.36,1
2019,6,6,13,27,40.605,30,2,7,4,1.75,1.4992,1.2419,11.613,10.644,1
2019,6,6,13,28,3.864,30,2,8,6,0.25,1.765,1.5251,7.5395,10.619,1
2019,6,6,13,28,36.181,30,2,9,8,1.75,1.1142,1.3624,15.01,12.928,1
2019,6,6,13,29,27.388,30,2,10,4,1.25,1.3696,1.1637,34.758,11.509,1
2019,6,6,13,29,56.536,30,2,11,8,0.5,1.8456,1.2556,14.124,10.143,1
2019,6,6,13,30,29.059,30,2,12,6,1.25,1.3667,1.4403,17.733,9.817,1
2019,6,6,13,31,4.757,30,2,13,8,1.5,1.6582,1.8313,19.757,9.9608,1
2019,6,6,13,31,38.61,30,2,14,6,1.75,1.1916,1.3701,18.072,10.251,1
2019,6,6,13,32,7.937,30,2,15,4,1.5,1.104,1.8641,13.624,10.639,1
2019,6,6,13,33,31.648,30,2,16,6,0.75,29.811,12.4,1.3523,38.534,1
2019,6,6,13,33,57.448,30,2,17,6,0.5,1.1355,1.5217,9.106,12.692,1
2019,6,6,13,34,28.937,30,2,18,6,1.5,1.2695,1.1697,10.673,15.578,1
2019,6,6,14,22,13.743,31,2,1,4,1.5,1.7851,1.6472,14.254,8.997,1
2019,6,6,14,23,7.535,31,2,2,6,0.75,1.993,1.9394,36.088,9.2183,1
2019,6,6,14,23,31.478,31,2,3,8,0.25,1.3032,2.5788,8.0695,9.8234,1
2019,6,6,14,24,21.594,31,2,4,8,1.75,1.3379,1.2529,34.548,11.442,1
2019,6,6,14,24,54.395,31,2,5,8,0.5,2.5968,17.249,2.1126,9.6674,1
2019,6,6,14,25,20.624,31,2,6,4,0.25,2.8141,2.6909,10.661,8.4488,1
2019,6,6,14,25,58.124,31,2,7,6,1.25,2.1236,2.1426,20.743,11.028,1
2019,6,6,14,26,55.372,31,2,8,8,1.25,2.0861,2.1205,41.098,10.508,1
2019,6,6,14,27,24.194,31,2,9,8,1.5,1.1979,1.2647,14.948,9.8821,1
2019,6,6,14,27,55.652,31,2,10,8,0.75,1.4636,1.7597,17.079,9.4691,1
2019,6,6,14,28,30.613,31,2,11,4,1.25,1.1145,1.4811,19.162,10.204,1
2019,6,6,14,29,1.136,31,2,12,6,1.5,1.7173,1.9289,15.015,9.9659,1
2019,6,6,14,29,52.123,31,2,13,4,0.5,9.5344,5.5059,1.5089,32.571,1
2019,6,6,14,30,13.815,31,2,14,6,1.75,1.4492,1.3063,7.7787,10.117,1
2019,6,6,14,30,39.085,31,2,15,6,0.5,1.5165,2.0387,9.3381,10.453,1
2019,6,6,14,31,5.275,31,2,16,4,0.75,1.9274,1.6116,11.212,10.396,1
2019,6,6,14,31,29.452,31,2,17,4,1.75,1.5437,1.839,9.195,10.114,1
2019,6,6,14,33,6.377,31,2,18,6,0.25,1.1813,1.2216,82.137,10.711,1
2019,6,7,10,25,6.855,32,2,1,4,1.75,1.5908,1.8276,3.5411,2.2937,1
2019,6,7,10,25,30.077,32,2,2,4,1.25,1.7259,2.3145,3.9873,1.7583,1
2019,6,7,10,25,51.949,32,2,3,8,0.25,1.1083,1.8923,4.7437,1.7888,1
2019,6,7,10,26,13.672,32,2,4,8,0.5,1.3802,1.9354,5.2839,1.8064,1
2019,6,7,10,26,34.621,32,2,5,4,1.5,1.5206,1.6166,5.0528,1.729,1
2019,6,7,10,26,54.092,32,2,6,6,0.5,1.1567,1.6114,3.3543,1.5381,1
2019,6,7,10,27,28.436,32,2,7,6,1.5,1.2492,1.9715,14.788,5.2578,1
2019,6,7,10,27,48.424,32,2,8,6,0.25,1.4806,1.4934,3.1871,1.6512,1
2019,6,7,10,28,6.699,32,2,9,4,0.25,1.5583,1.3258,2.6665,2.1319,1
2019,6,7,10,28,28.733,32,2,10,8,1.75,1.511,1.6719,5.6399,1.8052,1
2019,6,7,10,28,58.651,32,2,11,4,0.75,1.4812,1.6424,12.626,2.0937,1
2019,6,7,10,29,22.041,32,2,12,8,1.5,1.4834,1.4237,7.1225,1.9467,1
2019,6,7,10,29,45.448,32,2,13,6,1.25,1.4919,1.2668,4.3722,4.6009,0
2019,6,7,10,30,4.835,32,2,14,6,1.75,1.6389,1.3702,2.2508,1.8903,1
2019,6,7,10,30,26.193,32,2,15,4,0.5,1.6091,1.2373,5.3464,2.2641,1
2019,6,7,10,30,48.148,32,2,16,8,1.25,1.7869,1.3268,5.5575,2.019,1
2019,6,7,10,31,14.231,32,2,17,8,0.75,1.5172,1.5599,9.5219,1.6049,1
2019,6,7,10,31,41.923,32,2,18,6,0.75,1.6998,1.1687,11.554,1.9427,1
2019,6,7,13,26,32.7,33,2,1,6,0.5,2.2563,1.1361,31.535,3.3166,1
2019,6,7,13,26,56.189,33,2,2,8,1.5,1.8845,2.1584,7.0766,3.5864,1
2019,6,7,13,27,32.107,33,2,3,6,1.75,1.6822,2.6234,19.062,3.6405,1
2019,6,7,13,28,22.834,33,2,4,6,1.5,1.7726,1.3597,35.019,3.3792,0
2019,6,7,13,29,16.447,33,2,5,4,1.25,1.8184,1.8412,37.352,3.2467,0
2019,6,7,13,29,38.636,33,2,6,8,1.75,1.5793,1.2518,6.6155,3.3822,1
2019,6,7,13,30,6.874,33,2,7,6,0.75,1.4804,2.0084,12.744,3.2037,1
2019,6,7,13,30,51.175,33,2,8,4,0.25,2.0996,1.7918,27.52,3.172,1
2019,6,7,13,31,18.535,33,2,9,8,0.75,1.5275,1.1656,11.773,2.7415,1
2019,6,7,13,32,17.047,33,2,10,8,0.5,1.6303,2.5511,42.159,3.3493,1
2019,6,7,13,32,44.919,33,2,11,8,1.25,1.7354,1.1627,11.372,3.7486,1
2019,6,7,13,33,11.593,33,2,12,6,1.25,1.8995,1.4966,11.061,3.5697,1
2019,6,7,13,33,35.782,33,2,13,4,0.5,2.2139,1.8252,7.7519,2.8257,1
2019,6,7,13,34,15.019,33,2,14,8,0.25,1.5267,1.2264,24.549,3.6287,1
2019,6,7,13,34,36.613,33,2,15,4,1.75,2.6455,1.2381,6.7889,3.0975,1
2019,6,7,13,35,0.545,33,2,16,4,1.5,1.3054,2.075,8.0923,3.9884,1
2019,6,7,13,35,25.611,33,2,17,6,0.25,1.5784,2.0165,5.679,4.0537,1
2019,6,7,13,35,49.044,33,2,18,4,0.75,1.3886,1.4615,8.8475,3.1145,1
2019,8,26,10,25,8.879,35,2,1,4,1.75,2.736,1.5976,16.716,2.7563,1
2019,8,26,10,25,32.212,35,2,2,4,0.25,2.4947,1.7897,8.841,2.0932,1
2019,8,26,10,25,57.012,35,2,3,8,1.5,1.7082,1.1323,10.585,2.3954,1
2019,8,26,10,26,34.814,35,2,4,6,0.75,2.1765,2.2558,22.311,2.2677,1
2019,8,26,10,27,1.801,35,2,5,8,0.5,1.623,2.301,12.088,2.8365,1
2019,8,26,10,27,44.782,35,2,6,8,0.75,2.0617,1.1418,28.037,2.9619,1
2019,8,26,10,28,38.501,35,2,7,6,1.25,1.5666,1.9624,39.437,2.4977,1
2019,8,26,10,29,46.754,35,2,8,8,1.25,2.5481,1.1555,53.727,2.2829,1
2019,8,26,10,30,12.38,35,2,9,4,1.5,2.0142,1.8395,9.9777,2.6734,1
2019,8,26,10,30,43.711,35,2,10,6,1.75,1.4375,2.5769,16.666,2.3342,1
2019,8,26,10,31,12.683,35,2,11,4,0.5,1.6837,2.2391,12.146,2.373,1
2019,8,26,10,31,51.262,35,2,12,4,0.75,2.516,1.2794,24.227,2.9317,1
2019,8,26,10,32,25.802,35,2,13,8,1.75,1.829,2.1148,20.182,2.1973,1
2019,8,26,10,32,54.794,35,2,14,6,0.5,1.7325,2.0844,14.569,2.7419,1
2019,8,26,10,33,18.4,35,2,15,8,0.25,1.753,2.3816,8.1549,2.3337,1
2019,8,26,10,33,53.695,35,2,16,4,1.25,2.1386,1.8428,20.301,2.606,1
2019,8,26,10,34,14.403,35,2,17,6,0.25,2.2332,1.2157,6.3735,2.1789,1
2019,8,26,10,34,42.115,35,2,18,6,1.5,1.7066,2.1683,13.503,2.4551,1
2019,8,26,11,37,13.553,36,2,1,6,0.25,7.4807,1.8904,7.1785,2.9244,1
2019,8,26,11,38,8.53,36,2,2,6,1.5,1.4417,2.7976,40.657,2.7598,1
2019,8,26,11,39,2.771,36,2,3,8,0.75,1.7464,1.9856,34.649,2.873,1
2019,8,26,11,39,33.303,36,2,4,6,0.5,2.4731,3.6391,15.258,2.5091,1
2019,8,26,11,39,52.284,36,2,5,6,1.25,1.9918,1.1421,1.7545,6.7749,0
2019,8,26,11,40,52.331,36,2,6,4,1.25,5.6839,2.5401,38.047,2.8687,1
2019,8,26,11,41,35.87,36,2,7,4,1.75,4.3889,5.4381,23.641,2.3904,1
2019,8,26,11,42,24.458,36,2,8,8,1.25,1.9918,1.9523,31.962,2.827,1
2019,8,26,11,42,52.965,36,2,9,4,0.25,2.2306,3.3763,12.909,2.7431,1
2019,8,26,11,43,32.656,36,2,10,6,0.75,3.474,2.4691,23.434,2.9279,1
2019,8,26,11,44,12.677,36,2,11,4,1.5,2.2591,1.1337,27.184,2.4336,1
2019,8,26,11,44,38.944,36,2,12,8,0.25,4.9388,2.4201,6.4068,4.7839,1
2019,8,26,11,45,20.427,36,2,13,8,0.5,1.4899,5.5732,23.893,2.4624,1
2019,8,26,11,46,16.632,36,2,14,8,1.5,1.4645,4.5946,39.51,2.8575,1
2019,8,26,11,46,43.883,36,2,15,4,0.5,3.4478,2.1179,11.062,2.2976,1
2019,8,26,11,47,45.25,36,2,16,8,1.75,3.0901,4.6778,42.53,2.7276,1
2019,8,26,11,48,9.85,36,2,17,6,1.75,2.1708,1.5776,10.682,2.4029,1
2019,8,26,11,48,32.696,36,2,18,4,0.75,1.2012,2.772,9.8841,2.2425,1
2019,8,27,11,39,18.523,37,2,1,8,0.75,3.5545,3.7966,119.52,2.7823,1
2019,8,27,11,40,1.57,37,2,2,4,1.5,2.8229,1.6098,22.792,2.3514,1
2019,8,27,11,40,55.586,37,2,3,6,0.5,3.5333,1.1209,37.964,3.3548,1
2019,8,27,11,41,35.075,37,2,4,8,1.5,2.9531,1.7776,24.069,2.5388,1
2019,8,27,11,42,12.749,37,2,5,6,1.75,1.536,1.6975,22.753,3.3699,1
2019,8,27,11,43,32.04,37,2,6,8,1.25,3.2446,1.2341,64.776,2.715,1
2019,8,27,11,44,1.367,37,2,7,6,0.25,2.8257,1.6909,13.855,2.9098,1
2019,8,27,11,45,2.688,37,2,8,4,0.75,2.5276,1.6429,45.628,2.6229,1
2019,8,27,11,46,14.824,37,2,9,4,1.25,2.2228,2.3989,57.61,2.3112,1
2019,8,27,11,46,54.256,37,2,10,8,0.5,1.8187,1.7826,24.564,2.9925,1
2019,8,27,11,47,31.622,37,2,11,8,0.25,2.9738,1.8413,21.543,3.1871,1
2019,8,27,11,48,42.369,37,2,12,8,1.75,2.4966,1.7659,54.951,3.2619,1
2019,8,27,11,50,3.238,37,2,13,6,1.25,2.2962,2.0101,65.607,2.8453,1
2019,8,27,11,51,0.858,37,2,14,6,1.5,2.3876,2.4037,41.815,2.8637,1
2019,8,27,11,51,27.06,37,2,15,4,0.25,2.6128,1.3029,11.285,3.3104,1
2019,8,27,11,52,7.669,37,2,16,6,0.75,2.3569,1.6891,26.78,2.4329,1
2019,8,27,11,52,55.582,37,2,17,4,1.75,2.8376,1.5503,32.751,2.7501,1
2019,8,27,11,53,55.159,37,2,18,4,0.5,2.1961,1.7302,44.516,2.9367,1
2019,8,28,9,58,51.499,38,2,1,8,1.75,1.333,1.5661,8.9563,2.8845,1
2019,8,28,9,59,10.072,38,2,2,4,0.25,1.4779,1.4269,3.1684,2.566,1
2019,8,28,9,59,41.334,38,2,3,8,1.5,1.1968,1.8343,17.914,2.5328,0
2019,8,28,10,0,9.571,38,2,4,4,1.25,1.5667,2.6164,13.987,2.8477,0
2019,8,28,10,0,34.788,38,2,5,4,0.75,1.9405,1.9086,11.076,3.0198,1
2019,8,28,10,1,1.019,38,2,6,4,1.5,1.2239,1.5902,12.78,3.6307,1
2019,8,28,10,1,29.065,38,2,7,4,1.75,1.1111,1.5951,15.732,2.3856,1
2019,8,28,10,2,4.318,38,2,8,6,0.75,2.0011,1.5232,22.492,2.4588,1
2019,8,28,10,2,28.692,38,2,9,6,1.25,1.2375,1.6303,12.607,2.1031,1
2019,8,28,10,3,16.56,38,2,10,8,0.75,1.1203,2.7663,33.537,2.7276,0
2019,8,28,10,3,59.091,38,2,11,6,1.5,1.5993,1.3657,30.052,2.5712,1
2019,8,28,10,4,15.284,38,2,12,6,0.25,1.2493,1.119,3.6788,2.2438,1
2019,8,28,10,4,33.424,38,2,13,6,0.5,1.9893,1.6442,5.8448,1.8692,1
2019,8,28,10,4,53.296,38,2,14,6,1.75,1.2073,1.8724,7.4198,2.4939,1
2019,8,28,10,5,12.837,38,2,15,8,0.5,1.6438,1.7537,6.8369,1.9586,1
2019,8,28,10,5,28.838,38,2,16,4,0.5,1.1791,1.5887,4.4621,1.9096,1
2019,8,28,10,5,47.022,38,2,17,8,1.25,1.6739,2.1466,5.3737,2.0525,1
2019,8,28,10,6,7.751,38,2,18,8,0.25,1.2899,1.6544,6.6763,2.2179,1
2019,8,28,11,18,12.673,39,2,1,4,0.75,1.9584,1.7404,11.65,3.013,1
2019,8,28,11,18,34.696,39,2,2,4,0.25,1.5188,1.8444,8.4829,3.6238,1
2019,8,28,11,18,58.678,39,2,3,6,1.5,1.1736,1.8324,10.445,2.9706,1
2019,8,28,11,19,22.343,39,2,4,6,1.75,1.5557,1.7905,10.405,2.3994,1
2019,8,28,11,19,51.015,39,2,5,4,1.75,1.8292,1.6828,14.052,2.8132,1
2019,8,28,11,20,18.103,39,2,6,4,1.25,1.1457,1.9491,14.242,2.7112,1
2019,8,28,11,20,46.818,39,2,7,8,0.75,1.1953,1.8794,15.745,2.5304,1
2019,8,28,11,21,18.063,39,2,8,8,1.75,1.1963,1.7112,17.433,3.6287,1
2019,8,28,11,21,41.786,39,2,9,8,0.5,1.6646,1.3318,10.28,2.8115,1
2019,8,28,11,22,26.661,39,2,10,8,1.25,1.1669,1.6854,31.911,2.7233,0
2019,8,28,11,22,48.257,39,2,11,6,0.25,1.4135,1.7439,8.9425,2.298,1
2019,8,28,11,23,12.165,39,2,12,6,0.5,1.4612,1.5851,11.193,2.8748,1
2019,8,28,11,23,39.461,39,2,13,8,1.5,1.7585,1.1919,13.832,3.3306,1
2019,8,28,11,24,3.721,39,2,14,4,1.5,1.3577,1.2981,11.339,2.56,1
2019,8,28,11,24,31.674,39,2,15,6,0.75,1.676,2.1699,14.179,2.9856,1
2019,8,28,11,24,54.244,39,2,16,4,0.5,1.3332,1.78,9.8188,2.3127,1
2019,8,28,11,25,15.846,39,2,17,8,0.25,1.5327,2.109,8.3992,2.4145,1
2019,8,28,11,25,41.705,39,2,18,6,1.25,1.3669,1.9275,12.571,2.399,1
2019,10,14,10,25,22.167,2,2,1,4,1.5,16.699,2.1739,22.373,8.8243,0
2019,10,14,10,25,56.929,2,2,2,8,1.25,2.433,2.2128,16.212,2.4032,0
2019,10,14,10,26,43.659,2,2,3,8,1.75,2.269,2.926,16.553,13.622,1
2019,10,14,10,27,15.775,2,2,4,4,0.25,2.7255,2.142,8.9202,5.2773,1
2019,10,14,10,27,41.808,2,2,5,4,0.75,2.7932,2.1405,2.1109,7.7741,0
2019,10,14,10,28,25.426,2,2,6,6,1.5,4.1964,17.624,5.8786,4.283,1
2019,10,14,10,29,10.17,2,2,7,6,1.25,2.6845,3.8537,21.41,3.3175,0
2019,10,14,10,29,38.661,2,2,8,8,0.25,2.0957,2.0161,9.3746,3.2003,1
2019,10,14,10,30,11.906,2,2,9,6,1.75,2.2516,2.0243,10.635,6.9283,1
2019,10,14,10,30,43.565,2,2,10,4,0.5,2.1719,2.8625,7.6349,5.3783,1
2019,10,14,10,31,13.432,2,2,11,4,1.25,2.6243,2.3765,11.563,3.0702,1
2019,10,14,10,31,44.131,2,2,12,8,0.5,3.1447,2.6796,10.698,2.5583,1
2019,10,14,10,32,22.625,2,2,13,8,1.5,3.6914,3.2279,17.569,2.7033,1
2019,10,14,10,32,54.723,2,2,14,8,0.75,2.8376,2.7523,13.005,2.5605,0
2019,10,14,10,33,23.394,2,2,15,4,1.75,2.8946,2.1459,10.554,2.8141,1
2019,10,14,10,33,51.564,2,2,16,6,0.25,6.9362,2.6168,5.8258,2.4988,1
2019,10,14,10,34,21.982,2,2,17,6,0.5,3.3953,2.742,10.609,3.3057,1
2019,10,14,10,34,54.147,2,2,18,6,0.75,3.2625,2.3144,12.929,3.1512,1
2019,10,14,11,14,0.852,3,2,1,6,0.75,14.907,2.0915,23.924,5.3239,1
2019,10,14,11,14,23.825,3,2,2,8,0.5,2.0034,2.2228,7.0169,2.8741,1
2019,10,14,11,14,42.451,3,2,3,6,0.25,2.1305,2.6705,4.1672,2.8361,1
2019,10,14,11,15,28.737,3,2,4,8,1.5,2.489,2.1789,32.208,2.3552,1
2019,10,14,11,15,52.657,3,2,5,6,1.5,2.2616,8.3511,2.4096,2.832,1
2019,10,14,11,16,14.137,3,2,6,6,0.5,2.5518,2.0418,6.3518,2.5238,1
2019,10,14,11,16,35.251,3,2,7,6,1.75,2.6804,2.554,5.0112,2.878,1
2019,10,14,11,16,52.437,3,2,8,4,0.25,2.5595,2.0754,2.8427,2.2344,1
2019,10,14,11,17,10.009,3,2,9,4,1.75,2.4601,2.1464,3.1001,2.509,1
2019,10,14,11,17,29.493,3,2,10,4,1.5,2.6181,2.2043,3.1551,2.7437,1
2019,10,14,11,17,48.611,3,2,11,4,0.5,2.2899,2.4586,3.9312,3.1214,1
2019,10,14,11,18,20.071,3,2,12,4,1.25,2.0251,2.0538,15.858,2.2042,1
2019,10,14,11,18,36.316,3,2,13,8,0.25,2.3172,2.1929,2.7965,2.2399,1
2019,10,14,11,19,1.277,3,2,14,6,1.25,2.0388,5.5849,5.8999,3.5181,1
2019,10,14,11,19,31.033,3,2,15,8,0.75,2.2587,2.2029,14.17,2.483,1
2019,10,14,11,20,18.691,3,2,16,8,1.25,2.0932,2.4021,34.135,2.4254,1
2019,10,14,11,20,38.545,3,2,17,8,1.75,2.0508,2.5496,4.8759,2.8468,1
2019,10,14,11,21,16.545,3,2,18,4,0.75,2.0289,2.0219,22.146,4.9623,1
2019,10,15,15,21,57.828,4,2,1,6,0.75,1.6041,1.6889,8.088,1.9507,1
2019,10,15,15,22,24.785,4,2,2,4,1.25,2.4868,0.91839,11.055,2.089,1
2019,10,15,15,22,46.173,4,2,3,4,0.25,2.1905,1.588,3.0891,1.8094,1
2019,10,15,15,23,8.812,4,2,4,4,0.75,1.9776,0.95579,6.6852,2.2009,1
2019,10,15,15,23,28.464,4,2,5,8,0.5,1.82,1.0492,3.9071,2.4882,1
2019,10,15,15,24,4.356,4,2,6,8,1.25,2.7257,1.2427,13.972,1.7632,0
2019,10,15,15,24,48.409,4,2,7,8,1.5,4.4916,0.91233,26.182,1.6624,0
2019,10,15,15,25,23.749,4,2,8,4,1.75,2.3134,1.1071,11.962,9.8192,1
2019,10,15,15,25,50.168,4,2,9,4,0.5,2.9649,1.0084,6.7336,2.4786,1
2019,10,15,15,26,10.022,4,2,10,8,0.25,2.2395,1.0813,5.3727,1.6831,1
2019,10,15,15,26,53.446,4,2,11,6,1.75,1.8659,0.97997,29.364,1.6379,1
2019,10,15,15,27,43.828,4,2,12,6,1.25,1.9106,0.7924,34.581,2.0908,1
2019,10,15,15,28,8.687,4,2,13,6,1.5,1.8429,2.8137,7.4961,1.8658,1
2019,10,15,15,28,33.775,4,2,14,6,0.5,3.2946,1.3973,8.174,1.6119,1
2019,10,15,15,28,59.039,4,2,15,8,0.75,2.0661,1.8735,7.9218,2.3606,1
2019,10,15,15,29,20.818,4,2,16,8,1.75,2.7984,1.499,5.0263,2.1087,1
2019,10,15,15,29,44.906,4,2,17,4,1.5,2.2153,1.1117,7.542,2.0579,1
2019,10,15,15,30,8.506,4,2,18,6,0.25,2.0734,1.1125,3.9587,3.536,1
2019,10,18,13,17,8.085,6,2,1,4,0.75,1.3771,2.0192,10.881,3.5521,1
2019,10,18,13,17,47.375,6,2,2,6,0.75,1.3281,1.1199,28.653,1.5633,1
2019,10,18,13,18,3.779,6,2,3,8,0.25,1.2085,0.7398,3.6427,3.1545,1
2019,10,18,13,18,26.166,6,2,4,4,0.5,1.3598,1.1951,8.218,0.96562,1
2019,10,18,13,18,52.46,6,2,5,4,1.5,1.3933,1.1335,14.139,2.4969,1
2019,10,18,13,19,17.33,6,2,6,6,0.5,2.4797,0.89528,12.967,1.1748,1
2019,10,18,13,19,58.128,6,2,7,8,0.5,1.1781,0.72264,26.102,2.2758,1
2019,10,18,13,23,11.62,6,2,8,4,1.25,1.9709,1.5229,179.05,2.1957,0
2019,10,18,13,25,0.486,6,2,9,8,0.75,1.4273,0.89621,2.5582,92.737,1
2019,10,18,13,25,42.118,6,2,10,8,1.75,1.4341,1.0767,27.029,1.3417,1
2019,10,18,13,26,22.68,6,2,11,6,1.25,1.0295,0.72133,26.678,1.6988,1
2019,10,18,13,27,4.361,6,2,12,8,1.25,1.5201,1.1007,14.629,16.539,1
2019,10,18,13,27,28.103,6,2,13,4,0.25,0.59797,1.0658,12.754,6.5935,1
2019,10,18,13,27,57.2,6,2,14,8,1.5,1.5629,1.032,16.981,1.9544,1
2019,10,18,13,29,48.485,6,2,15,6,1.5,1.4564,0.73538,81.785,17.798,0
2019,10,18,13,30,0.023,6,2,16,6,0.25,1.207,1.7041,5.0978,2.0241,1
2019,10,18,13,30,34.503,6,2,17,4,1.75,1.8851,1.3393,12.743,2.9925,1
2019,10,18,13,31,27.486,6,2,18,6,1.75,1.6335,1.1793,34.376,3.4854,1
2019,10,22,14,23,24.295,7,2,1,4,1.5,1.4871,1.3571,0.97092,6.7709,1
2019,10,22,14,23,45.86,7,2,2,6,1.5,2.6025,2.0101,4.759,1.5111,1
2019,10,22,14,24,15.513,7,2,3,4,0.75,1.5401,1.3667,13.965,1.9001,0
2019,10,22,14,24,36.54,7,2,4,4,0.25,1.9545,1.7292,3.794,2.8809,1
2019,10,22,14,25,3.437,7,2,5,8,0.5,3.8349,6.5677,4.9295,1.3563,1
2019,10,22,14,25,30.653,7,2,6,6,0.5,1.1641,5.2475,4.4986,2.9597,1
2019,10,22,14,25,52.375,7,2,7,4,0.5,3.6769,1.8696,4.6889,1.4452,1
2019,10,22,14,26,16.718,7,2,8,6,0.75,2.8829,1.8793,7.8487,1.5599,1
2019,10,22,14,26,37.759,7,2,9,6,1.75,1.4438,1.2668,6.6904,2.2132,1
2019,10,22,14,27,1.64,7,2,10,8,1.75,1.3776,1.366,5.7739,3.3512,1
2019,10,22,14,27,39.338,7,2,11,6,1.25,1.0436,0.93184,24.35,1.733,1
2019,10,22,14,28,6.161,7,2,12,4,1.75,3.1321,2.0614,10.962,1.4624,1
