Year,Month,Day,Hour,Minute,Seconds,Subject,Experiment,Trial,Distractor_num,Distractor_size,Setup_time(s),Inspection_time(s),Search_time(s),Input_time(s),Accuracy
2019,10,22,14,28,26.582,7,2,13,4,1.25,1.1677,0.68599,6.9787,1.6303,1
2019,10,22,14,28,43.338,7,2,14,8,0.25,1.6916,0.93472,3.5549,1.7937,1
2019,10,22,14,29,0.967,7,2,15,6,0.25,1.4152,0.7374,2.8431,1.8956,1
2019,10,22,14,29,21.138,7,2,16,8,0.75,0.89257,0.69667,6.71,1.9822,1
2019,10,22,14,29,46.831,7,2,17,8,1.5,1.6172,0.86023,6.3797,1.4033,1
2019,10,22,14,30,28.761,7,2,18,8,1.25,1.4585,2.9103,25.834,1.7728,1
2019,10,23,10,29,8.007,8,2,1,4,1.25,1.9933,1.0518,61.116,3.5824,1
2019,10,23,10,29,56.674,8,2,2,4,0.25,1.3763,1.503,21.962,3.1972,1
2019,10,23,10,30,51.731,8,2,3,8,0.75,4.7273,1.5793,35.765,2.4385,1
2019,10,23,10,31,43.098,8,2,4,8,0.5,1.1283,1.1471,35.074,3.8434,1
2019,10,23,10,32,40.801,8,2,5,8,1.25,1.7483,1.2544,40.006,2.4542,1
2019,10,23,10,33,20.526,8,2,6,6,1.5,1.9569,1.6265,21.058,2.2156,1
2019,10,23,10,33,49.726,8,2,7,4,0.5,1.6122,1.39,11.592,2.4412,1
2019,10,23,10,34,26.381,8,2,8,6,1.75,1.6002,12.973,9.4283,1.9904,1
2019,10,23,10,35,0.875,8,2,9,4,0.75,1.1303,1.6282,17.942,3.2373,1
2019,10,23,10,35,47.645,8,2,10,8,1.5,5.0974,1.3606,27.616,1.9916,1
2019,10,23,10,36,14.819,8,2,11,6,0.25,0.94851,1.2381,7.9461,3.1907,1
2019,10,23,10,36,43.757,8,2,12,4,1.75,1.7772,1.4399,11.053,3.6421,1
2019,10,23,10,37,11.442,8,2,13,4,1.5,2.218,1.8267,7.7889,3.6288,1
2019,10,23,10,37,39.333,8,2,14,8,0.25,0.8479,1.9388,7.6001,3.2261,1
2019,10,23,10,38,51.938,8,2,15,6,1.25,0.76657,1.3373,56.448,2.3832,1
2019,10,23,10,39,23.467,8,2,16,6,0.5,0.92308,1.3772,16.111,2.3736,1
2019,10,23,10,40,0.095,8,2,17,6,0.75,0.8062,0.86166,21.502,3.1295,1
2019,10,23,10,40,19.702,8,2,18,8,1.75,1.5459,0.70534,0.90292,2.4408,0
2019,10,25,12,28,41.848,9,2,1,8,0.25,2.3941,0.78059,11.031,1.505,1
2019,10,25,12,29,3.571,9,2,2,8,0.5,3.4659,1.3208,5.6141,1.8076,1
2019,10,25,12,29,39.852,9,2,3,4,1.5,1.9483,1.0676,21.284,2.9259,1
2019,10,25,12,30,32.197,9,2,4,6,0.75,4.5445,4.5514,22.689,12.178,1
2019,10,25,12,31,27.509,9,2,5,6,0.5,2.6399,1.2337,39.966,5.5789,1
2019,10,25,12,32,36.082,9,2,6,4,0.75,0.8871,1.9131,18.042,2.6936,1
2019,10,25,12,33,40.184,9,2,7,4,1.25,3.8002,0.70739,46.073,4.6185,0
2019,10,25,12,34,47.349,9,2,8,8,1.5,3.2865,1.0331,53.059,1.8535,0
2019,10,25,12,35,41.597,9,2,9,8,1.25,2.8142,2.3671,36.047,2.4232,1
2019,10,25,12,36,17.072,9,2,10,6,1.25,4.2876,1.5089,7.3224,4.2256,1
2019,10,25,12,37,32.056,9,2,11,6,1.75,46.307,6.0096,8.3935,5.2971,1
2019,10,25,12,38,4.032,9,2,12,6,0.25,1.6356,0.93822,11.496,4.1394,1
2019,10,25,12,38,28.252,9,2,13,4,1.75,1.3018,1.4809,11.256,2.6219,1
2019,10,25,12,39,18.589,9,2,14,4,0.5,1.7774,2.6513,27.604,6.4472,1
2019,10,25,12,39,40.238,9,2,15,8,1.75,1.0263,0.68134,5.3557,4.4331,1
2019,10,25,12,40,11.226,9,2,16,8,0.75,1.994,1.2222,10.821,3.6853,1
2019,10,25,12,40,44.354,9,2,17,4,0.25,2.7334,0.71038,12,4.0328,1
2019,10,25,12,40,59.828,9,2,18,6,1.5,1.0785,0.67617,3.5411,3.2944,1
2019,11,1,12,22,14.877,11,2,1,8,0.25,0.71287,0.73371,5.3316,3.143,1
2019,11,1,12,22,35.624,11,2,2,6,0.25,0.77068,0.68689,9.4272,2.879,1
2019,11,1,12,23,6.885,11,2,3,8,1.5,1.2473,1.4583,18.09,3.221,1
2019,11,1,12,24,24.971,11,2,4,6,1.25,43.649,4.7921,12.834,5.3645,1
2019,11,1,12,24,56.975,11,2,5,4,1.75,0.68266,2.7451,12.57,7.4051,1
2019,11,1,12,26,20.415,11,2,6,4,0.5,1.2117,48.526,12.316,13.701,1
2019,11,1,12,26,45.958,11,2,7,6,1.5,1.0018,2.771,15.324,2.3263,1
2019,11,1,12,27,19.762,11,2,8,8,1.75,0.91679,0.74535,21.709,2.0752,1
2019,11,1,12,27,50.614,11,2,9,4,1.25,0.9408,0.73701,14.372,4.0505,1
2019,11,1,12,28,30.38,11,2,10,8,1.25,0.91803,0.59619,28.146,3.4148,1
2019,11,1,12,28,52.2,11,2,11,6,0.5,1.6046,0.59752,12.051,0.86566,1
2019,11,1,12,30,5.381,11,2,12,4,0.75,1.2608,0.90609,57.668,5.896,1
2019,11,1,12,30,26.186,11,2,13,6,1.75,0.99791,0.66507,7.9237,3.6249,1
2019,11,1,12,30,53.611,11,2,14,8,0.75,1.9578,0.61677,13.121,4.7496,1
2019,11,1,12,31,13.308,11,2,15,4,0.25,2.0069,1.1288,6.7904,2.2047,1
2019,11,1,12,31,45.981,11,2,16,4,1.5,2.9425,0.74387,16.509,1.3896,1
2019,11,1,12,32,7.76,11,2,17,6,0.75,0.72865,0.72473,11.683,1.1622,1
2019,11,1,12,32,27.551,11,2,18,8,0.5,1.0829,0.63274,7.0937,2.5781,1
2019,10,25,13,10,45.019,10,2,1,6,1.25,2.0748,1.3499,8.0724,3.1092,1
2019,10,25,13,11,6.748,10,2,2,4,0.25,1.9281,0.91517,8.5609,3.838,1
2019,10,25,13,11,46.573,10,2,3,6,1.75,2.7359,1.4734,23.221,3.9082,1
2019,10,25,13,12,13.137,10,2,4,8,1.5,1.5434,0.97423,11.474,3.513,1
2019,10,25,13,12,35.54,10,2,5,8,0.5,1.6796,1.0365,8.5091,3.7661,0
2019,10,25,13,13,5.354,10,2,6,8,1.75,1.3373,0.90712,13.045,7.0107,1
2019,10,25,13,13,27.063,10,2,7,4,0.5,1.844,1.0506,4.8808,3.5561,0
2019,10,25,13,14,27.571,10,2,8,8,0.75,1.6004,1.4308,44.296,4.2288,1
2019,10,25,13,14,51.334,10,2,9,6,0.25,2.6125,1.2678,11.509,1.0768,1
2019,10,25,13,15,9.898,10,2,10,8,0.25,1.8566,1.3092,5.4317,1.8094,1
2019,10,25,13,15,40.901,10,2,11,4,1.25,2.7307,1.0706,13.598,3.3149,1
2019,10,25,13,15,58.558,10,2,12,4,1.75,1.8905,1.1987,4.2638,3.4563,0
2019,10,25,13,16,37.772,10,2,13,6,0.5,1.666,0.96278,21.242,7.1895,1
2019,10,25,13,17,23.956,10,2,14,4,0.75,2.0676,1.122,20.864,3.7302,1
2019,10,25,13,17,55.258,10,2,15,8,1.25,2.2726,1.1582,15.206,3.7797,1
2019,10,25,13,18,48.15,10,2,16,6,0.75,1.621,0.81017,36.519,4.1207,1
2019,10,25,13,19,24.433,10,2,17,6,1.5,1.7459,0.79028,14.309,4.0889,1
2019,10,25,13,20,0.572,10,2,18,4,1.5,1.2618,1.2753,22.21,3.2455,1
2019,11,1,13,25,54.633,12,2,1,8,1.75,1.3488,1.5254,35.767,4.6184,1
2019,11,1,13,27,25.453,12,2,2,8,0.75,2.1648,1.3532,45.851,5.4738,1
2019,11,1,13,28,5.687,12,2,3,6,1.5,16.754,1.1045,8.029,4.3135,1
2019,11,1,13,28,37.175,12,2,4,8,0.25,10.514,0.70474,9.8439,1.7146,1
2019,11,1,13,29,8.196,12,2,5,6,1.75,2.5972,0.79898,17.625,1.921,1
2019,11,1,13,30,15.098,12,2,6,6,1.25,41.7,1.5727,12.216,1.7675,1
2019,11,1,13,30,51.296,12,2,7,4,0.25,3.4393,2.8721,11.796,3.0675,1
2019,11,1,13,31,28.059,12,2,8,4,1.5,3.9657,1.1664,17.068,2.5368,1
2019,11,1,13,32,21.939,12,2,9,8,0.5,0.57433,0.78826,38.263,2.0104,1
2019,11,1,13,33,44.793,12,2,10,6,0.75,2.3475,0.75525,62.964,7.7481,1
2019,11,1,13,34,22.731,12,2,11,6,0.5,1.3148,0.93274,20.515,6.5951,1
2019,11,1,13,37,5.638,12,2,12,4,0.5,85.196,4.7668,57.257,1.9848,1
2019,11,1,13,37,39.061,12,2,13,8,1.5,9.454,0.95523,11.453,1.6074,1
2019,11,1,13,38,12.713,12,2,14,4,1.25,5.953,1.2697,13.822,3.2921,1
2019,11,1,13,39,33.917,12,2,15,4,1.75,17.107,1.9956,45.258,5.9731,1
2019,11,1,13,40,36.836,12,2,16,4,0.75,3.6086,1.3651,45.659,3.0133,1
2019,11,1,13,41,5.787,12,2,17,8,1.25,2.7037,0.87215,10.971,4.1625,1
2019,11,1,13,41,29.642,12,2,18,6,0.25,2.0987,0.86695,7.8409,5.5382,1
2019,11,5,14,25,2.986,13,2,1,6,1.25,4.7388,0.62606,3.0652,2.2399,0
2019,11,5,14,25,25.388,13,2,2,8,1.25,1.8593,0.798,3.7117,1.5785,0
2019,11,5,14,25,48.173,13,2,3,4,0.5,2.4357,0.69661,6.157,1.6713,1
2019,11,5,14,26,10.911,13,2,4,4,0.75,1.9953,0.63877,7.2006,1.8138,1
2019,11,5,14,26,33.217,13,2,5,4,1.75,1.7109,0.61456,5.1839,4.7288,1
2019,11,5,14,27,11.915,13,2,6,8,0.75,1.8636,0.98242,24.426,1.9077,1
2019,11,5,14,27,32.418,13,2,7,8,0.25,2.0462,0.65738,2.9126,1.8901,1
2019,11,5,14,28,0.094,13,2,8,6,0.25,2.3268,0.76927,3.6265,1.4586,1
2019,11,5,14,28,20.395,13,2,9,4,0.25,2.7741,0.77133,4.3425,2.3182,1
2019,11,5,14,28,37.044,13,2,10,4,1.25,2.0815,0.76596,2.7824,1.687,0
2019,11,5,14,29,14.724,13,2,11,6,1.75,2.2997,0.99689,17.065,1.9516,1
2019,11,5,14,29,37.154,13,2,12,8,1.75,3.3555,0.71772,6.0516,1.7908,0
2019,11,5,14,29,54.838,13,2,13,8,1.5,1.3879,0.64073,2.5151,1.9083,1
2019,11,5,14,30,20.211,13,2,14,6,0.5,1.6415,0.72878,6.3845,1.5759,1
2019,11,5,14,30,37.642,13,2,15,6,1.5,1.8804,0.76801,2.5839,2.4989,1
2019,11,5,14,30,57.969,13,2,16,4,1.5,1.896,0.74877,5.9455,1.9269,1
2019,11,5,14,31,18.2,13,2,17,8,0.5,2.3775,0.78207,6.4137,1.3585,1
2019,11,5,14,31,34.211,13,2,18,6,0.75,1.5082,0.79371,2.8141,1.3732,0
2019,11,8,12,22,7.586,15,2,1,4,0.5,4.0768,1.2708,9.9754,1.7751,1
2019,11,8,12,22,33.433,15,2,2,4,1.75,1.6164,1.2011,8.3546,6.8448,1
2019,11,8,12,23,24.739,15,2,3,8,0.75,1.4498,0.9818,35.646,5.6434,0
2019,11,8,12,24,1.953,15,2,4,6,1.5,1.4529,1.4944,21.302,2.8789,1
2019,11,8,12,24,45.182,15,2,5,4,1.5,1.4174,1.3521,30.193,2.8585,1
2019,11,8,12,25,5.351,15,2,6,8,0.25,4.0168,1.0457,5.9185,2.0313,1
2019,11,8,12,25,25.982,15,2,7,8,0.5,1.3936,0.88881,10.987,1.044,1
2019,11,8,12,25,53.194,15,2,8,6,0.75,1.2273,0.9902,14.582,3.4107,1
2019,11,8,12,26,28.303,15,2,9,8,1.5,1.252,1.0153,23.166,2.9073,1
2019,11,8,12,26,50.295,15,2,10,6,0.25,1.5181,2.0508,5.5375,1.0124,1
2019,11,8,12,27,16.042,15,2,11,4,0.75,1.1031,1.087,14.206,1.6911,1
2019,11,8,12,27,48.746,15,2,12,8,1.75,1.1285,1.4197,19.317,2.1543,1
2019,11,8,12,28,29.045,15,2,13,6,1.75,1.1221,1.0194,26.997,2.7495,1
2019,11,8,12,28,58.869,15,2,14,8,1.25,1.1645,1.1891,16.289,3.1077,1
2019,11,8,12,29,15.012,15,2,15,4,0.25,0.93569,1.2715,5.2381,2.2078,1
2019,11,8,12,30,1.249,15,2,16,6,1.25,2.036,1.9948,28.167,5.9894,0
2019,11,8,12,30,22.34,15,2,17,6,0.5,1.3482,1.1349,7.3161,2.4288,1
2019,11,8,12,31,6.136,15,2,18,4,1.25,1.0991,1.5142,27.472,4.0095,0
2019,11,8,13,17,52.169,16,2,1,4,0.5,5.799,0.93905,14.23,0.99672,0
2019,11,8,13,18,25.228,16,2,2,8,0.75,0.68463,5.1443,16.091,2.7317,0
2019,11,8,13,18,52.236,16,2,3,4,1.5,4.2009,0.75768,13.521,1.8412,1
2019,11,8,13,19,35.459,16,2,4,4,1.25,2.4892,3.2912,27.07,1.9892,1
2019,11,8,13,19,56.142,16,2,5,8,0.25,0.76708,2.2349,8.8804,1.544,1
2019,11,8,13,20,25.992,16,2,6,8,0.5,1.0779,1.55,17.05,2.0207,1
2019,11,8,13,21,29.323,16,2,7,8,1.75,1.7192,0.83298,51.872,0.79399,0
2019,11,8,13,21,54.507,16,2,8,6,0.25,0.68622,0.72709,15.038,1.2508,1
2019,11,8,13,22,24.906,16,2,9,8,1.25,0.7302,0.7633,18.298,1.0168,0
2019,11,8,13,22,46.849,16,2,10,6,0.5,0.66811,0.82693,12.378,0.7972,1
2019,11,8,13,23,32.485,16,2,11,6,1.5,0.87549,0.70936,32.247,2.4659,1
2019,11,8,13,24,21.391,16,2,12,6,0.75,0.94914,0.71242,36.488,1.4828,1
2019,11,8,13,25,12.097,16,2,13,6,1.25,0.87884,0.70242,39.679,1.0492,0
2019,11,8,13,25,37.822,16,2,14,4,0.25,2.0308,0.8895,12.694,2.8003,1
2019,11,8,13,26,2.945,16,2,15,4,1.75,1.0438,0.95726,14.271,1.7598,1
2019,11,8,13,26,38.643,16,2,16,6,1.75,2.0145,0.63741,18.657,2.4462,1
2019,11,8,13,27,25.358,16,2,17,4,0.75,0.80032,0.8042,34.405,0.80837,0
2019,11,8,13,27,54.357,16,2,18,8,1.5,0.97654,0.8388,18.824,0.85256,1
2019,11,15,12,28,28.384,17,2,1,6,1.75,0.77435,1.6292,27.625,1.9296,1
2019,11,15,12,28,53.029,17,2,2,4,1.5,0.93585,0.64079,13.263,1.5572,1
2019,11,15,12,29,24.981,17,2,3,8,1.5,0.83388,1.203,20.757,2.1206,1
2019,11,15,12,29,47.3,17,2,4,8,0.5,1.2927,0.59537,10.502,1.8977,1
2019,11,15,12,31,32.349,17,2,5,8,0.75,1.7073,0.75716,89.154,2.9403,1
2019,11,15,12,32,4.046,17,2,6,4,0.75,0.89797,2.397,19.206,1.7285,1
2019,11,15,12,33,7.432,17,2,7,8,1.25,0.84075,0.83758,51.231,3.3674,0
2019,11,15,12,33,32.241,17,2,8,6,1.5,1.1157,0.73084,9.9982,3.7916,1
2019,11,15,12,33,56.045,17,2,9,4,1.25,0.72983,0.73199,9,3.3606,1
2019,11,15,12,34,16.864,17,2,10,8,0.25,1.407,1.0235,7.5816,2.4815,1
2019,11,15,12,34,33.417,17,2,11,6,0.25,0.71664,0.88444,5.6538,1.0775,1
2019,11,15,12,35,23.23,17,2,12,8,1.75,1.7517,1.6653,31.989,5.587,1
2019,11,15,12,35,39.88,17,2,13,4,0.25,1.7066,1.0553,5.5428,1.0746,1
2019,11,15,12,36,6.198,17,2,14,4,1.75,4.0367,1.2551,11.82,2.0599,1
2019,11,15,12,36,28.38,17,2,15,6,0.5,1.2282,1.913,9.7406,1.6807,1
2019,11,15,12,37,28.465,17,2,16,6,1.25,1.2603,2.2019,44.778,2.065,1
2019,11,15,12,37,46.778,17,2,17,4,0.5,2.0096,0.90268,6.5105,1.7908,1
2019,11,15,12,38,45.398,17,2,18,6,0.75,1.4194,0.75466,45.409,2.1174,1
2019,11,19,14,23,5.457,19,2,1,6,1.75,1.4633,0.92887,11.735,3.2334,1
2019,11,19,14,23,35.735,19,2,2,4,0.75,0.95505,0.66771,13.703,4.0997,1
2019,11,19,14,24,3.758,19,2,3,8,0.75,5.0804,1.3526,8.4992,3.2998,1
2019,11,19,14,24,25.04,19,2,4,6,0.25,0.92506,0.74613,5.3735,4.0466,1
2019,11,19,14,24,54.368,19,2,5,4,1.25,1.0244,1.2379,8.7733,2.7867,1
2019,11,19,14,25,18.954,19,2,6,4,0.5,0.8,1.0682,9.2135,3.4462,1
2019,11,19,14,25,56.587,19,2,7,8,1.5,2.2527,4.2152,17.524,2.9654,1
2019,11,19,14,26,23.712,19,2,8,6,0.5,1.3333,1.2645,12.141,3.106,1
2019,11,19,14,26,48.435,19,2,9,8,1.25,1.2985,1.1088,9.1866,2.8294,1
2019,11,19,14,27,15.96,19,2,10,4,1.5,1.1764,1.1915,11.519,3.2935,1
2019,11,19,14,28,5.557,19,2,11,8,1.75,0.938,0.98359,35.14,2.9886,1
2019,11,19,14,28,32.649,19,2,12,6,1.25,1.0046,1.9039,7.9309,5.6578,0
2019,11,19,14,28,59.833,19,2,13,8,0.5,0.8714,1.2906,11.646,3.9074,1
2019,11,19,14,29,23.155,19,2,14,4,0.25,0.71076,2.6247,6.7538,3.606,1
2019,11,19,14,29,46.696,19,2,15,8,0.25,0.86795,0.86569,8.034,3.4994,1
2019,11,19,14,30,10.768,19,2,16,4,1.75,1.2619,0.95962,8.4326,3.6069,1
2019,11,19,14,30,43.965,19,2,17,6,0.75,1.0115,0.7949,18.19,3.3966,1
2019,11,19,14,31,7.884,19,2,18,6,1.5,1.7803,0.76133,8.5159,3.0515,1
2019,11,19,15,35,11.382,20,2,1,4,0.5,1.0839,0.81005,5.7053,1.5454,1
2019,11,19,15,35,35.613,20,2,2,4,1.5,1.1174,0.91072,10.347,2.1078,1
2019,11,19,15,35,57.042,20,2,3,6,1.25,1.153,1.2898,5.5789,2.53,1
2019,11,19,15,36,28.155,20,2,4,8,0.75,1.4723,1.6529,9.4912,2.8416,1
2019,11,19,15,36,50.248,20,2,5,6,1.75,1.2823,1.5135,6.733,2.0762,1
2019,11,19,15,37,17.523,20,2,6,8,1.25,1.8134,2.057,10.495,2.0819,1
2019,11,19,15,37,44.523,20,2,7,8,1.75,1.0494,1.2107,12.062,1.5975,1
2019,11,19,15,38,4.887,20,2,8,6,0.5,0.91698,1.0677,5.3647,2.0166,1
2019,11,19,15,38,24.149,20,2,9,8,0.25,1.9427,0.73353,3.8273,2.2702,1
2019,11,19,15,38,43.225,20,2,10,8,1.5,0.79974,0.72674,5.4002,1.8815,1
2019,11,19,15,39,2.91,20,2,11,4,0.75,0.79651,0.66601,5.254,1.7994,1
2019,11,19,15,39,30.445,20,2,12,4,1.25,1.2273,0.67836,5.9117,1.4275,1
2019,11,19,15,39,56.908,20,2,13,6,1.5,1.1345,0.69884,12.854,1.7015,1
2019,11,19,15,40,16.605,20,2,14,6,0.75,0.86121,0.67054,5.9168,2.1741,1
2019,11,19,15,40,36.891,20,2,15,8,0.5,0.85003,0.69647,5.4646,2.3195,1
2019,11,19,15,40,54.903,20,2,16,6,0.25,0.68351,1.2775,3.7052,2.51,1
2019,11,19,15,41,19.238,20,2,17,4,1.75,0.8708,0.70785,11.141,2,1
2019,11,19,15,41,35.986,20,2,18,4,0.25,0.75222,0.74951,3.6373,1.7805,1
2019,11,20,10,22,49.038,21,2,1,6,1.5,1.6177,0.62451,7.7368,2.8899,1
2019,11,20,10,23,12.838,21,2,2,6,1.25,1.2883,0.60816,9.2533,3.0982,1
2019,11,20,10,23,34.935,21,2,3,4,0.5,1.2806,0.5508,5.1763,3.382,1
2019,11,20,10,23,57.181,21,2,4,8,1.75,1.0978,0.55575,8.4939,2.8742,1
2019,11,20,10,24,22.717,21,2,5,4,0.75,1.4967,0.68073,9.9796,2.5635,1
2019,11,20,10,24,46.237,21,2,6,4,1.5,1.1551,0.55157,7.146,3.2914,1
2019,11,20,10,25,10.495,21,2,7,8,1.5,2.4806,0.90729,8.4354,3.1081,1
2019,11,20,10,25,36.838,21,2,8,8,0.25,2.5663,1.2247,4.6773,6.4283,1
2019,11,20,10,25,58.865,21,2,9,6,1.75,1.1628,0.61242,9.0761,2.3258,1
2019,11,20,10,26,28.128,21,2,10,6,0.75,1.7081,0.80388,14.246,2.5442,1
2019,11,20,10,26,46.236,21,2,11,4,1.75,1.0633,0.63876,4.8716,2.4102,1
2019,11,20,10,27,26.317,21,2,12,8,1.25,1.2154,0.63751,24.778,2.9109,1
2019,11,20,10,27,55.811,21,2,13,8,0.75,1.0797,0.62897,14.262,2.1999,1
2019,11,20,10,28,15.441,21,2,14,4,0.25,1.772,0.67579,4.315,3.0386,1
2019,11,20,10,28,41.429,21,2,15,6,0.25,1.3074,0.69935,6.5593,7.9625,1
2019,11,20,10,29,3.047,21,2,16,8,0.5,1.0673,0.70449,7.1659,3.1879,1
2019,11,20,10,29,27.378,21,2,17,4,1.25,1.0982,0.74758,8.8716,2.5944,1
2019,11,20,10,29,52.655,21,2,18,6,0.5,2.1828,0.80111,7.3284,2.7338,1
2019,11,15,13,23,45.64,18,2,1,4,1.5,33.149,1.8376,12.301,2.016,1
2019,11,15,13,24,6.384,18,2,2,6,1.5,0.9118,1.2352,9.0915,3.1637,1
2019,11,15,13,25,18.536,18,2,3,4,0.75,2.6259,1.3727,60.135,2.1218,1
2019,11,15,13,25,38.362,18,2,4,4,0.25,1.7659,1.4935,8.1135,1.938,1
2019,11,15,13,26,15.06,18,2,5,8,0.5,1.5953,2.236,24.328,1.9485,1
2019,11,15,13,26,42.093,18,2,6,6,0.5,1.3731,0.86334,16.902,1.7366,1
2019,11,15,13,27,2.811,18,2,7,4,0.5,0.56812,0.96943,11.303,1.5459,1
2019,11,15,13,27,38.31,18,2,8,6,0.75,1.1547,5.6958,20.688,1.7255,1
2019,11,15,13,28,37.93,18,2,9,6,1.75,1.7123,0.94791,46.809,3.5887,1
2019,11,15,13,29,12.214,18,2,10,8,1.75,1.4243,1.1616,20.348,4.2032,1
2019,11,15,13,30,15.738,18,2,11,6,1.25,0.81325,3.9005,50.189,2.013,1
2019,11,15,13,30,33.884,18,2,12,4,1.75,1.7167,2.5092,5.6023,1.6215,1
2019,11,15,13,31,22.188,18,2,13,4,1.25,2.1079,0.71166,37.315,1.9716,1
2019,11,15,13,31,43.922,18,2,14,8,0.25,2.3596,0.87336,10.771,1.767,1
2019,11,15,13,31,59.749,18,2,15,6,0.25,1.3053,0.96963,6.3655,1.0535,1
2019,11,15,13,32,36.993,18,2,16,8,0.75,1.226,0.71068,27.009,2.1872,1
2019,11,15,13,32,59.347,18,2,17,8,1.5,0.89004,0.75091,12.625,1.794,1
2019,11,15,13,33,36.347,18,2,18,8,1.25,1.4092,0.72252,25.098,2.8308,1
